source,target,weight
1014,1002,1
1014,1003,1
1014,1010,1
1014,1013,1
1015,9,1
1015,120,1
1015,126,1
1015,149,1
1015,155,1
1015,170,1
1015,196,1
1015,209,1
1015,263,1
1015,308,1
1015,334,1
1015,358,1
1015,452,1
1015,461,1
1015,507,1
1015,530,1
1015,540,1
1015,573,1
1015,619,1
1015,626,1
1015,695,1
1015,746,1
1015,755,1
1015,765,1
1015,771,1
1015,788,1
1015,849,1
1015,867,1
1015,902,1
1015,934,1
1015,936,1
1015,954,1
1015,959,1
1015,960,1
1015,961,1
1015,962,1
1015,963,1
1015,964,1
1015,966,1
1015,968,1
1015,972,1
1015,974,1
1015,975,1
1015,980,1
1015,986,1
1015,987,1
1015,989,1
1015,990,1
1015,991,1
1015,993,1
1015,997,1
1015,998,1
1015,999,1
1015,1002,1
1015,1003,1
1015,1010,1
1015,1013,1
1015,1014,1
1016,2,1
1016,4,1
1016,17,1
1016,21,1
1016,35,1
1016,44,1
1016,49,1
1016,55,1
1016,56,1
1016,74,1
1016,79,1
1016,80,1
1016,84,1
1016,97,1
1016,101,1
1016,104,1
1016,112,1
1016,114,1
1016,128,1
1016,136,1
1016,158,1
1016,160,1
1016,178,1
1016,210,1
1016,217,1
1016,222,1
1016,229,1
1016,256,1
1016,298,1
1016,304,1
1016,312,1
1016,319,1
1016,321,1
1016,322,1
1016,332,1
1016,340,1
1016,347,1
1016,377,1
1016,384,1
1016,389,1
1016,391,1
1016,392,1
1016,400,1
1016,406,1
1016,414,1
1016,417,1
1016,418,1
1016,424,1
1016,431,1
1016,433,1
1016,440,1
1016,457,1
1016,471,1
1016,480,1
1016,483,1
1016,485,1
1016,487,1
1016,500,1
1016,502,1
1016,505,1
1016,512,1
1016,515,1
1016,531,1
1016,539,1
1016,541,1
1016,543,1
1016,553,1
1016,567,1
1016,569,1
1016,584,1
1016,587,1
1016,601,1
1016,608,1
1016,635,1
1016,648,1
1016,666,1
1016,667,1
1016,670,1
1016,675,1
1016,683,1
1016,691,1
1016,702,1
1016,708,1
1016,720,1
1016,732,1
1016,738,1
1016,758,1
1016,764,1
1016,767,1
1016,768,1
1016,770,1
1016,785,1
1016,793,1
1016,794,1
1016,797,1
1016,808,1
1016,810,1
1016,816,1
1016,817,1
1016,818,1
1016,822,1
1016,835,1
1016,843,1
1016,844,1
1016,845,1
1016,846,1
1016,871,1
1016,881,1
1016,893,1
1016,897,1
1016,904,1
1016,905,1
1016,910,1
1016,918,1
1016,935,1
1016,938,1
1016,942,1
1016,945,1
1016,955,1
1016,956,1
1016,958,1
1016,969,1
1016,976,1
1016,981,1
1016,988,1
1016,996,1
1016,1001,1
1016,1005,1
1016,1009,1
1016,1012,1
1017,9,1
1017,126,1
1017,149,1
1017,155,1
1017,170,1
1017,194,1
1017,196,1
1017,209,1
1017,308,1
1017,425,1
1017,452,1
1017,461,1
1017,540,1
1017,626,1
1017,746,1
1017,755,1
1017,765,1
1017,771,1
1017,849,1
1017,867,1
1017,902,1
1017,934,1
1017,936,1
1017,954,1
1017,959,1
1017,960,1
1017,961,1
1017,962,1
1017,963,1
1017,964,1
1017,966,1
1017,968,1
1017,972,1
1017,974,1
1017,975,1
1017,980,1
1017,986,1
1017,987,1
1017,989,1
1017,990,1
1017,991,1
1017,993,1
1017,997,1
1017,998,1
1017,999,1
1017,1002,1
1017,1003,1
1017,1010,1
1017,1013,1
1017,1014,1
1017,1015,1
1018,9,1
1018,105,1
1018,120,1
1018,126,1
1018,149,1
1018,155,1
1018,170,1
1018,193,1
1018,196,1
1018,200,1
1018,209,1
1018,263,1
1018,308,1
1018,334,1
1018,358,1
1018,452,1
1018,461,1
1018,507,1
1018,530,1
1018,540,1
1018,551,1
1018,571,1
1018,573,1
1018,619,1
1018,626,1
1018,695,1
1018,746,1
1018,755,1
1018,765,1
1018,771,1
1018,788,1
1018,849,1
1018,867,1
1018,888,1
1018,902,1
1018,934,1
1018,936,1
1018,954,1
1018,959,1
1018,960,1
1018,961,1
1018,962,1
1018,963,1
1018,964,1
1018,966,1
1018,968,1
1018,972,1
1018,974,1
1018,975,1
1018,980,1
1018,986,1
1018,987,1
1018,989,1
1018,990,1
1018,991,1
1018,993,1
1018,997,1
1018,998,1
1018,999,1
1018,1002,1
1018,1003,1
1018,1010,1
1018,1013,1
1018,1014,1
1018,1015,1
1018,1017,1
1019,9,1
1019,10,1
1019,105,1
1019,120,1
1019,126,1
1019,149,1
1019,155,1
1019,170,1
1019,185,1
1019,190,1
1019,193,1
1019,196,1
1019,200,1
1019,209,1
1019,263,1
1019,295,1
1019,308,1
1019,334,1
1019,358,1
1019,386,1
1019,452,1
1019,461,1
1019,507,1
1019,530,1
1019,540,1
1019,551,1
1019,571,1
1019,573,1
1019,619,1
1019,626,1
1019,672,1
1019,695,1
1019,723,1
1019,746,1
1019,755,1
1019,765,1
1019,770,1
1019,771,1
1019,788,1
1019,811,1
1019,828,1
1019,849,1
1019,867,1
1019,874,1
1019,888,1
1019,898,1
1019,902,1
1019,915,1
1019,934,1
1019,936,1
1019,937,1
1019,954,1
1019,959,1
1019,960,1
1019,961,1
1019,962,1
1019,963,1
1019,964,1
1019,965,1
1019,966,1
1019,968,1
1019,972,1
1019,974,1
1019,975,1
1019,976,1
1019,980,1
1019,986,1
1019,987,1
1019,989,1
1019,990,1
1019,991,1
1019,993,1
1019,996,1
1019,997,1
1019,998,1
1019,999,1
1019,1002,1
1019,1003,1
1019,1010,1
1019,1013,1
1019,1014,1
1019,1015,1
1019,1017,1
1019,1018,1
1020,9,1
1020,10,1
1020,13,1
1020,21,1
1020,77,1
1020,126,1
1020,149,1
1020,155,1
1020,170,1
1020,193,1
1020,194,1
1020,196,1
1020,209,1
1020,263,1
1020,308,1
1020,334,1
1020,425,1
1020,452,1
1020,461,1
1020,540,1
1020,573,1
1020,584,1
1020,626,1
1020,746,1
1020,755,1
1020,765,1
1020,770,1
1020,771,1
1020,785,1
1020,793,1
1020,811,1
1020,817,1
1020,849,1
1020,867,1
1020,898,1
1020,902,1
1020,915,1
1020,934,1
1020,936,1
1020,954,1
1020,955,1
1020,959,1
1020,960,1
1020,961,1
1020,962,1
1020,963,1
1020,964,1
1020,965,1
1020,966,1
1020,968,1
1020,972,1
1020,974,1
1020,975,1
1020,976,1
1020,980,1
1020,986,1
1020,987,1
1020,988,1
1020,989,1
1020,990,1
1020,991,1
1020,993,1
1020,996,1
1020,997,1
1020,998,1
1020,999,1
1020,1002,1
1020,1003,1
1020,1010,1
1020,1013,1
1020,1014,1
1020,1015,1
1020,1017,1
1020,1018,1
1020,1019,1
1021,2,1
1021,5,1
1021,7,1
1021,24,1
1021,29,1
1021,35,1
1021,38,1
1021,44,1
1021,47,1
1021,49,1
1021,55,1
1021,74,1
1021,79,1
1021,80,1
1021,83,1
1021,84,1
1021,97,1
1021,101,1
1021,104,1
1021,112,1
1021,114,1
1021,128,1
1021,134,1
1021,158,1
1021,160,1
1021,178,1
1021,207,1
1021,210,1
1021,222,1
1021,229,1
1021,231,1
1021,243,1
1021,256,1
1021,266,1
1021,291,1
1021,293,1
1021,298,1
1021,302,1
1021,304,1
1021,312,1
1021,315,1
1021,319,1
1021,321,1
1021,322,1
1021,323,1
1021,332,1
1021,347,1
1021,368,1
1021,370,1
1021,377,1
1021,382,1
1021,384,1
1021,389,1
1021,392,1
1021,400,1
1021,406,1
1021,407,1
1021,414,1
1021,418,1
1021,424,1
1021,431,1
1021,432,1
1021,433,1
1021,440,1
1021,447,1
1021,467,1
1021,471,1
1021,480,1
1021,483,1
1021,485,1
1021,486,1
1021,487,1
1021,492,1
1021,500,1
1021,502,1
1021,516,1
1021,531,1
1021,543,1
1021,553,1
1021,555,1
1021,566,1
1021,567,1
1021,569,1
1021,587,1
1021,589,1
1021,601,1
1021,617,1
1021,621,1
1021,623,1
1021,624,1
1021,629,1
1021,635,1
1021,638,1
1021,648,1
1021,660,1
1021,662,1
1021,666,1
1021,667,1
1021,668,1
1021,670,1
1021,675,1
1021,683,1
1021,687,1
1021,691,1
1021,694,1
1021,696,1
1021,708,1
1021,727,1
1021,735,1
1021,738,1
1021,758,1
1021,767,1
1021,792,1
1021,794,1
1021,797,1
1021,802,1
1021,808,1
1021,810,1
1021,815,1
1021,816,1
1021,822,1
1021,825,1
1021,834,1
1021,835,1
1021,836,1
1021,843,1
1021,844,1
1021,854,1
1021,862,1
1021,871,1
1021,876,1
1021,879,1
1021,893,1
1021,897,1
1021,904,1
1021,910,1
1021,918,1
1021,935,1
1021,942,1
1021,943,1
1021,952,1
1021,953,1
1021,956,1
1021,958,1
1021,969,1
1021,994,1
1021,1001,1
1021,1005,1
1021,1008,1
1021,1009,1
1021,1012,1
1021,1016,1
1022,1,1
1022,5,1
1022,24,1
1022,29,1
1022,36,1
1022,40,1
1022,47,1
1022,53,1
1022,64,1
1022,72,1
1022,73,1
1022,83,1
1022,99,1
1022,107,1
1022,108,1
1022,121,1
1022,124,1
1022,127,1
1022,130,1
1022,134,1
1022,139,1
1022,150,1
1022,153,1
1022,154,1
1022,159,1
1022,168,1
1022,173,1
1022,179,1
1022,201,1
1022,207,1
1022,211,1
1022,212,1
1022,223,1
1022,231,1
1022,243,1
1022,244,1
1022,245,1
1022,246,1
1022,247,1
1022,251,1
1022,266,1
1022,267,1
1022,284,1
1022,285,1
1022,288,1
1022,296,1
1022,300,1
1022,302,1
1022,303,1
1022,307,1
1022,313,1
1022,315,1
1022,320,1
1022,323,1
1022,324,1
1022,327,1
1022,349,1
1022,352,1
1022,362,1
1022,367,1
1022,370,1
1022,376,1
1022,382,1
1022,385,1
1022,388,1
1022,411,1
1022,427,1
1022,428,1
1022,432,1
1022,441,1
1022,444,1
1022,466,1
1022,467,1
1022,479,1
1022,486,1
1022,493,1
1022,495,1
1022,499,1
1022,504,1
1022,508,1
1022,514,1
1022,516,1
1022,519,1
1022,520,1
1022,524,1
1022,535,1
1022,538,1
1022,547,1
1022,549,1
1022,550,1
1022,560,1
1022,565,1
1022,566,1
1022,570,1
1022,579,1
1022,589,1
1022,590,1
1022,595,1
1022,597,1
1022,612,1
1022,615,1
1022,616,1
1022,617,1
1022,621,1
1022,623,1
1022,627,1
1022,628,1
1022,629,1
1022,630,1
1022,636,1
1022,638,1
1022,642,1
1022,644,1
1022,646,1
1022,647,1
1022,660,1
1022,662,1
1022,668,1
1022,679,1
1022,687,1
1022,689,1
1022,699,1
1022,701,1
1022,705,1
1022,707,1
1022,710,1
1022,711,1
1022,713,1
1022,722,1
1022,724,1
1022,726,1
1022,727,1
1022,731,1
1022,747,1
1022,748,1
1022,753,1
1022,761,1
1022,766,1
1022,769,1
1022,776,1
1022,798,1
1022,802,1
1022,809,1
1022,815,1
1022,834,1
1022,836,1
1022,847,1
1022,876,1
1022,880,1
1022,885,1
1022,911,1
1022,928,1
1022,951,1
1022,952,1
1022,957,1
1022,970,1
1022,971,1
1022,973,1
1022,978,1
1022,984,1
1022,985,1
1022,994,1
1022,1006,1
1022,1008,1
1022,1011,1
1023,1,1
1023,24,1
1023,29,1
1023,36,1
1023,40,1
1023,47,1
1023,53,1
1023,58,1
1023,64,1
1023,68,1
1023,72,1
1023,73,1
1023,83,1
1023,89,1
1023,99,1
1023,107,1
1023,108,1
1023,121,1
1023,124,1
1023,127,1
1023,130,1
1023,138,1
1023,139,1
1023,142,1
1023,150,1
1023,154,1
1023,159,1
1023,168,1
1023,173,1
1023,179,1
1023,182,1
1023,201,1
1023,207,1
1023,211,1
1023,212,1
1023,223,1
1023,228,1
1023,244,1
1023,245,1
1023,246,1
1023,247,1
1023,251,1
1023,267,1
1023,268,1
1023,281,1
1023,284,1
1023,285,1
1023,286,1
1023,288,1
1023,291,1
1023,296,1
1023,300,1
1023,302,1
1023,303,1
1023,307,1
1023,313,1
1023,315,1
1023,320,1
1023,324,1
1023,325,1
1023,327,1
1023,349,1
1023,352,1
1023,353,1
1023,362,1
1023,367,1
1023,370,1
1023,376,1
1023,378,1
1023,385,1
1023,388,1
1023,390,1
1023,411,1
1023,427,1
1023,428,1
1023,441,1
1023,444,1
1023,466,1
1023,467,1
1023,475,1
1023,479,1
1023,493,1
1023,495,1
1023,496,1
1023,499,1
1023,504,1
1023,508,1
1023,514,1
1023,516,1
1023,519,1
1023,520,1
1023,524,1
1023,534,1
1023,535,1
1023,538,1
1023,542,1
1023,547,1
1023,549,1
1023,550,1
1023,560,1
1023,561,1
1023,565,1
1023,566,1
1023,570,1
1023,579,1
1023,590,1
1023,595,1
1023,597,1
1023,610,1
1023,612,1
1023,615,1
1023,616,1
1023,623,1
1023,627,1
1023,628,1
1023,629,1
1023,630,1
1023,636,1
1023,638,1
1023,642,1
1023,643,1
1023,644,1
1023,646,1
1023,647,1
1023,653,1
1023,660,1
1023,668,1
1023,674,1
1023,679,1
1023,689,1
1023,699,1
1023,701,1
1023,705,1
1023,707,1
1023,710,1
1023,711,1
1023,712,1
1023,713,1
1023,715,1
1023,719,1
1023,722,1
1023,724,1
1023,726,1
1023,731,1
1023,747,1
1023,748,1
1023,753,1
1023,761,1
1023,762,1
1023,766,1
1023,769,1
1023,776,1
1023,786,1
1023,796,1
1023,798,1
1023,809,1
1023,815,1
1023,847,1
1023,880,1
1023,885,1
1023,886,1
1023,909,1
1023,911,1
1023,928,1
1023,949,1
1023,951,1
1023,952,1
1023,957,1
1023,970,1
1023,971,1
1023,973,1
1023,978,1
1023,984,1
1023,985,1
1023,994,1
1023,1006,1
1023,1011,1
1023,1022,1
1024,2,1
1024,4,1
1024,5,1
1024,7,1
1024,29,1
1024,35,1
1024,38,1
1024,44,1
1024,47,1
1024,49,1
1024,55,1
1024,74,1
1024,79,1
1024,80,1
1024,84,1
1024,97,1
1024,101,1
1024,104,1
1024,112,1
1024,114,1
1024,128,1
1024,134,1
1024,158,1
1024,160,1
1024,178,1
1024,207,1
1024,210,1
1024,222,1
1024,229,1
1024,231,1
1024,243,1
1024,256,1
1024,266,1
1024,291,1
1024,293,1
1024,298,1
1024,302,1
1024,304,1
1024,312,1
1024,315,1
1024,319,1
1024,321,1
1024,322,1
1024,323,1
1024,332,1
1024,340,1
1024,347,1
1024,368,1
1024,377,1
1024,382,1
1024,384,1
1024,389,1
1024,392,1
1024,400,1
1024,406,1
1024,407,1
1024,414,1
1024,417,1
1024,418,1
1024,424,1
1024,431,1
1024,432,1
1024,433,1
1024,440,1
1024,447,1
1024,457,1
1024,467,1
1024,471,1
1024,480,1
1024,483,1
1024,485,1
1024,486,1
1024,487,1
1024,492,1
1024,500,1
1024,502,1
1024,512,1
1024,515,1
1024,516,1
1024,531,1
1024,541,1
1024,543,1
1024,553,1
1024,555,1
1024,567,1
1024,569,1
1024,587,1
1024,589,1
1024,601,1
1024,617,1
1024,623,1
1024,624,1
1024,635,1
1024,648,1
1024,660,1
1024,662,1
1024,666,1
1024,667,1
1024,668,1
1024,670,1
1024,675,1
1024,683,1
1024,687,1
1024,691,1
1024,694,1
1024,696,1
1024,702,1
1024,708,1
1024,727,1
1024,735,1
1024,738,1
1024,758,1
1024,767,1
1024,792,1
1024,794,1
1024,797,1
1024,802,1
1024,808,1
1024,810,1
1024,816,1
1024,822,1
1024,825,1
1024,835,1
1024,836,1
1024,843,1
1024,844,1
1024,846,1
1024,854,1
1024,862,1
1024,871,1
1024,876,1
1024,879,1
1024,893,1
1024,897,1
1024,904,1
1024,910,1
1024,918,1
1024,935,1
1024,942,1
1024,943,1
1024,952,1
1024,953,1
1024,956,1
1024,958,1
1024,969,1
1024,994,1
1024,1001,1
1024,1005,1
1024,1008,1
1024,1009,1
1024,1012,1
1024,1016,1
1024,1021,1
1025,9,1
1025,120,1
1025,126,1
1025,149,1
1025,155,1
1025,170,1
1025,196,1
1025,209,1
1025,308,1
1025,334,1
1025,358,1
1025,452,1
1025,461,1
1025,507,1
1025,530,1
1025,540,1
1025,573,1
1025,619,1
1025,626,1
1025,695,1
1025,746,1
1025,755,1
1025,765,1
1025,771,1
1025,788,1
1025,849,1
1025,867,1
1025,902,1
1025,934,1
1025,936,1
1025,954,1
1025,959,1
1025,960,1
1025,961,1
1025,962,1
1025,963,1
1025,964,1
1025,966,1
1025,968,1
1025,972,1
1025,974,1
1025,975,1
1025,980,1
1025,986,1
1025,987,1
1025,989,1
1025,990,1
1025,991,1
1025,993,1
1025,997,1
1025,998,1
1025,999,1
1025,1002,1
1025,1003,1
1025,1010,1
1025,1013,1
1025,1014,1
1025,1015,1
1025,1017,1
1025,1018,1
1025,1019,1
1025,1020,1
1026,4,1
1026,10,1
1026,13,1
1026,16,1
1026,17,1
1026,21,1
1026,26,1
1026,35,1
1026,49,1
1026,56,1
1026,74,1
1026,77,1
1026,84,1
1026,101,1
1026,104,1
1026,114,1
1026,126,1
1026,136,1
1026,144,1
1026,149,1
1026,185,1
1026,193,1
1026,197,1
1026,199,1
1026,209,1
1026,217,1
1026,256,1
1026,263,1
1026,274,1
1026,287,1
1026,298,1
1026,304,1
1026,308,1
1026,322,1
1026,332,1
1026,334,1
1026,340,1
1026,389,1
1026,391,1
1026,406,1
1026,417,1
1026,424,1
1026,425,1
1026,426,1
1026,431,1
1026,452,1
1026,457,1
1026,461,1
1026,469,1
1026,487,1
1026,505,1
1026,512,1
1026,515,1
1026,531,1
1026,539,1
1026,540,1
1026,541,1
1026,543,1
1026,562,1
1026,567,1
1026,582,1
1026,584,1
1026,587,1
1026,608,1
1026,620,1
1026,641,1
1026,648,1
1026,672,1
1026,683,1
1026,691,1
1026,702,1
1026,706,1
1026,720,1
1026,721,1
1026,723,1
1026,732,1
1026,746,1
1026,764,1
1026,767,1
1026,768,1
1026,770,1
1026,785,1
1026,791,1
1026,793,1
1026,794,1
1026,797,1
1026,811,1
1026,816,1
1026,817,1
1026,818,1
1026,822,1
1026,838,1
1026,843,1
1026,845,1
1026,846,1
1026,871,1
1026,881,1
1026,893,1
1026,898,1
1026,904,1
1026,905,1
1026,915,1
1026,916,1
1026,918,1
1026,921,1
1026,938,1
1026,954,1
1026,955,1
1026,959,1
1026,965,1
1026,976,1
1026,980,1
1026,981,1
1026,987,1
1026,988,1
1026,991,1
1026,996,1
1026,1002,1
1026,1005,1
1026,1010,1
1026,1012,1
1026,1014,1
1026,1016,1
1027,2,1
1027,4,1
1027,7,1
1027,17,1
1027,35,1
1027,38,1
1027,44,1
1027,47,1
1027,49,1
1027,55,1
1027,56,1
1027,74,1
1027,79,1
1027,80,1
1027,84,1
1027,97,1
1027,101,1
1027,104,1
1027,112,1
1027,114,1
1027,128,1
1027,134,1
1027,136,1
1027,158,1
1027,160,1
1027,178,1
1027,210,1
1027,217,1
1027,222,1
1027,229,1
1027,243,1
1027,256,1
1027,266,1
1027,291,1
1027,293,1
1027,298,1
1027,304,1
1027,312,1
1027,319,1
1027,321,1
1027,322,1
1027,332,1
1027,340,1
1027,347,1
1027,368,1
1027,377,1
1027,382,1
1027,384,1
1027,389,1
1027,391,1
1027,392,1
1027,400,1
1027,406,1
1027,407,1
1027,414,1
1027,417,1
1027,418,1
1027,424,1
1027,431,1
1027,432,1
1027,433,1
1027,440,1
1027,447,1
1027,457,1
1027,471,1
1027,480,1
1027,483,1
1027,485,1
1027,486,1
1027,487,1
1027,492,1
1027,500,1
1027,502,1
1027,512,1
1027,515,1
1027,531,1
1027,539,1
1027,541,1
1027,543,1
1027,553,1
1027,555,1
1027,567,1
1027,569,1
1027,587,1
1027,601,1
1027,608,1
1027,617,1
1027,635,1
1027,648,1
1027,666,1
1027,667,1
1027,670,1
1027,675,1
1027,683,1
1027,687,1
1027,691,1
1027,696,1
1027,702,1
1027,708,1
1027,720,1
1027,735,1
1027,738,1
1027,758,1
1027,764,1
1027,767,1
1027,768,1
1027,794,1
1027,797,1
1027,802,1
1027,808,1
1027,810,1
1027,816,1
1027,818,1
1027,822,1
1027,825,1
1027,835,1
1027,836,1
1027,843,1
1027,844,1
1027,845,1
1027,846,1
1027,854,1
1027,862,1
1027,871,1
1027,881,1
1027,893,1
1027,897,1
1027,904,1
1027,910,1
1027,918,1
1027,935,1
1027,942,1
1027,943,1
1027,953,1
1027,956,1
1027,958,1
1027,969,1
1027,981,1
1027,1001,1
1027,1005,1
1027,1008,1
1027,1009,1
1027,1012,1
1027,1016,1
1027,1021,1
1027,1024,1
1027,1026,1
1028,9,1
1028,105,1
1028,120,1
1028,126,1
1028,149,1
1028,155,1
1028,170,1
1028,190,1
1028,193,1
1028,196,1
1028,200,1
1028,209,1
1028,263,1
1028,295,1
1028,308,1
1028,334,1
1028,358,1
1028,452,1
1028,461,1
1028,507,1
1028,530,1
1028,540,1
1028,551,1
1028,571,1
1028,573,1
1028,619,1
1028,626,1
1028,695,1
1028,746,1
1028,755,1
1028,765,1
1028,771,1
1028,788,1
1028,828,1
1028,849,1
1028,867,1
1028,874,1
1028,888,1
1028,902,1
1028,934,1
1028,936,1
1028,954,1
1028,959,1
1028,960,1
1028,961,1
1028,962,1
1028,963,1
1028,964,1
1028,966,1
1028,968,1
1028,972,1
1028,974,1
1028,975,1
1028,980,1
1028,986,1
1028,987,1
1028,989,1
1028,990,1
1028,991,1
1028,993,1
1028,997,1
1028,998,1
1028,999,1
1028,1002,1
1028,1003,1
1028,1010,1
1028,1013,1
1028,1014,1
1028,1015,1
1028,1017,1
1028,1018,1
1028,1019,1
1028,1020,1
1028,1025,1
1029,4,1
1029,10,1
1029,13,1
1029,16,1
1029,17,1
1029,21,1
1029,26,1
1029,49,1
1029,56,1
1029,74,1
1029,77,1
1029,84,1
1029,101,1
1029,114,1
1029,126,1
1029,136,1
1029,149,1
1029,185,1
1029,193,1
1029,197,1
1029,199,1
1029,209,1
1029,217,1
1029,263,1
1029,274,1
1029,287,1
1029,308,1
1029,322,1
1029,332,1
1029,334,1
1029,340,1
1029,389,1
1029,391,1
1029,406,1
1029,417,1
1029,424,1
1029,425,1
1029,452,1
1029,457,1
1029,461,1
1029,469,1
1029,487,1
1029,505,1
1029,512,1
1029,515,1
1029,531,1
1029,539,1
1029,540,1
1029,541,1
1029,543,1
1029,562,1
1029,573,1
1029,582,1
1029,584,1
1029,608,1
1029,620,1
1029,626,1
1029,641,1
1029,672,1
1029,683,1
1029,702,1
1029,706,1
1029,720,1
1029,721,1
1029,723,1
1029,732,1
1029,746,1
1029,755,1
1029,764,1
1029,765,1
1029,767,1
1029,768,1
1029,770,1
1029,771,1
1029,785,1
1029,791,1
1029,793,1
1029,794,1
1029,811,1
1029,817,1
1029,818,1
1029,822,1
1029,838,1
1029,845,1
1029,846,1
1029,881,1
1029,893,1
1029,898,1
1029,902,1
1029,905,1
1029,915,1
1029,916,1
1029,918,1
1029,921,1
1029,938,1
1029,954,1
1029,955,1
1029,959,1
1029,960,1
1029,963,1
1029,965,1
1029,976,1
1029,980,1
1029,981,1
1029,987,1
1029,988,1
1029,991,1
1029,996,1
1029,998,1
1029,1002,1
1029,1010,1
1029,1012,1
1029,1014,1
1029,1016,1
1029,1020,1
1029,1026,1
1030,4,1
1030,10,1
1030,13,1
1030,16,1
1030,17,1
1030,21,1
1030,26,1
1030,49,1
1030,56,1
1030,74,1
1030,77,1
1030,84,1
1030,101,1
1030,114,1
1030,126,1
1030,136,1
1030,149,1
1030,185,1
1030,193,1
1030,197,1
1030,199,1
1030,209,1
1030,217,1
1030,263,1
1030,274,1
1030,287,1
1030,304,1
1030,308,1
1030,322,1
1030,332,1
1030,334,1
1030,340,1
1030,389,1
1030,391,1
1030,406,1
1030,417,1
1030,424,1
1030,425,1
1030,452,1
1030,457,1
1030,461,1
1030,469,1
1030,487,1
1030,505,1
1030,512,1
1030,515,1
1030,531,1
1030,539,1
1030,540,1
1030,541,1
1030,543,1
1030,562,1
1030,582,1
1030,584,1
1030,608,1
1030,620,1
1030,626,1
1030,641,1
1030,683,1
1030,691,1
1030,702,1
1030,706,1
1030,720,1
1030,721,1
1030,723,1
1030,732,1
1030,746,1
1030,764,1
1030,765,1
1030,767,1
1030,768,1
1030,770,1
1030,771,1
1030,785,1
1030,791,1
1030,793,1
1030,794,1
1030,811,1
1030,816,1
1030,817,1
1030,818,1
1030,822,1
1030,838,1
1030,843,1
1030,845,1
1030,846,1
1030,871,1
1030,881,1
1030,893,1
1030,898,1
1030,902,1
1030,905,1
1030,915,1
1030,916,1
1030,918,1
1030,921,1
1030,938,1
1030,954,1
1030,955,1
1030,959,1
1030,960,1
1030,963,1
1030,965,1
1030,976,1
1030,980,1
1030,981,1
1030,987,1
1030,988,1
1030,991,1
1030,996,1
1030,998,1
1030,1002,1
1030,1010,1
1030,1012,1
1030,1014,1
1030,1016,1
1030,1020,1
1030,1026,1
1030,1029,1
1031,1,1
1031,2,1
1031,5,1
1031,7,1
1031,24,1
1031,29,1
1031,36,1
1031,38,1
1031,40,1
1031,44,1
1031,47,1
1031,53,1
1031,55,1
1031,72,1
1031,79,1
1031,80,1
1031,83,1
1031,97,1
1031,107,1
1031,108,1
1031,112,1
1031,121,1
1031,128,1
1031,134,1
1031,138,1
1031,150,1
1031,158,1
1031,159,1
1031,160,1
1031,178,1
1031,179,1
1031,207,1
1031,210,1
1031,211,1
1031,222,1
1031,229,1
1031,231,1
1031,243,1
1031,244,1
1031,247,1
1031,251,1
1031,266,1
1031,267,1
1031,284,1
1031,285,1
1031,288,1
1031,291,1
1031,300,1
1031,302,1
1031,307,1
1031,312,1
1031,313,1
1031,315,1
1031,319,1
1031,321,1
1031,323,1
1031,327,1
1031,347,1
1031,349,1
1031,368,1
1031,370,1
1031,377,1
1031,382,1
1031,392,1
1031,400,1
1031,407,1
1031,411,1
1031,414,1
1031,418,1
1031,432,1
1031,433,1
1031,440,1
1031,447,1
1031,467,1
1031,471,1
1031,483,1
1031,485,1
1031,486,1
1031,492,1
1031,493,1
1031,495,1
1031,500,1
1031,502,1
1031,504,1
1031,508,1
1031,514,1
1031,516,1
1031,519,1
1031,524,1
1031,534,1
1031,535,1
1031,542,1
1031,547,1
1031,553,1
1031,555,1
1031,560,1
1031,566,1
1031,569,1
1031,579,1
1031,589,1
1031,597,1
1031,601,1
1031,616,1
1031,617,1
1031,621,1
1031,623,1
1031,624,1
1031,627,1
1031,629,1
1031,635,1
1031,638,1
1031,644,1
1031,646,1
1031,648,1
1031,660,1
1031,662,1
1031,666,1
1031,667,1
1031,668,1
1031,670,1
1031,675,1
1031,687,1
1031,689,1
1031,693,1
1031,696,1
1031,707,1
1031,708,1
1031,710,1
1031,722,1
1031,727,1
1031,731,1
1031,735,1
1031,738,1
1031,747,1
1031,758,1
1031,761,1
1031,769,1
1031,776,1
1031,792,1
1031,798,1
1031,802,1
1031,808,1
1031,809,1
1031,810,1
1031,815,1
1031,825,1
1031,834,1
1031,835,1
1031,836,1
1031,844,1
1031,847,1
1031,854,1
1031,876,1
1031,907,1
1031,910,1
1031,911,1
1031,935,1
1031,942,1
1031,943,1
1031,952,1
1031,953,1
1031,956,1
1031,957,1
1031,958,1
1031,969,1
1031,970,1
1031,973,1
1031,984,1
1031,994,1
1031,1001,1
1031,1005,1
1031,1008,1
1031,1009,1
1031,1021,1
1031,1022,1
1031,1023,1
1031,1024,1
1031,1027,1
1032,2,1
1032,4,1
1032,10,1
1032,13,1
1032,17,1
1032,21,1
1032,26,1
1032,35,1
1032,49,1
1032,55,1
1032,56,1
1032,74,1
1032,77,1
1032,80,1
1032,84,1
1032,101,1
1032,104,1
1032,112,1
1032,114,1
1032,128,1
1032,136,1
1032,160,1
1032,217,1
1032,229,1
1032,256,1
1032,298,1
1032,304,1
1032,312,1
1032,319,1
1032,321,1
1032,322,1
1032,332,1
1032,340,1
1032,377,1
1032,384,1
1032,389,1
1032,391,1
1032,400,1
1032,406,1
1032,417,1
1032,418,1
1032,424,1
1032,425,1
1032,431,1
1032,433,1
1032,457,1
