source,target,weight
1003,531,1
1003,534,1
1003,535,1
1003,539,1
1003,540,1
1003,541,1
1003,542,1
1003,543,1
1003,545,1
1003,551,1
1003,552,1
1003,553,1
1003,555,1
1003,562,1
1003,566,1
1003,567,1
1003,569,1
1003,571,1
1003,573,1
1003,577,1
1003,578,1
1003,580,1
1003,581,1
1003,582,1
1003,584,1
1003,587,1
1003,589,1
1003,594,1
1003,597,1
1003,601,1
1003,607,1
1003,608,1
1003,609,1
1003,614,1
1003,616,1
1003,617,1
1003,618,1
1003,619,1
1003,620,1
1003,623,1
1003,624,1
1003,625,1
1003,626,1
1003,627,1
1003,629,1
1003,631,1
1003,632,1
1003,633,1
1003,635,1
1003,638,1
1003,639,1
1003,641,1
1003,648,1
1003,650,1
1003,652,1
1003,657,1
1003,660,1
1003,661,1
1003,662,1
1003,663,1
1003,666,1
1003,667,1
1003,668,1
1003,670,1
1003,672,1
1003,673,1
1003,675,1
1003,678,1
1003,681,1
1003,682,1
1003,683,1
1003,684,1
1003,686,1
1003,687,1
1003,688,1
1003,689,1
1003,691,1
1003,693,1
1003,694,1
1003,695,1
1003,696,1
1003,698,1
1003,702,1
1003,704,1
1003,706,1
1003,708,1
1003,720,1
1003,721,1
1003,723,1
1003,727,1
1003,731,1
1003,732,1
1003,735,1
1003,736,1
1003,738,1
1003,743,1
1003,746,1
1003,750,1
1003,752,1
1003,755,1
1003,758,1
1003,761,1
1003,764,1
1003,765,1
1003,767,1
1003,768,1
1003,769,1
1003,770,1
1003,771,1
1003,772,1
1003,773,1
1003,774,1
1003,775,1
1003,779,1
1003,782,1
1003,783,1
1003,785,1
1003,787,1
1003,788,1
1003,791,1
1003,792,1
1003,793,1
1003,794,1
1003,797,1
1003,799,1
1003,802,1
1003,803,1
1003,805,1
1003,806,1
1003,807,1
1003,808,1
1003,809,1
1003,810,1
1003,811,1
1003,815,1
1003,816,1
1003,817,1
1003,818,1
1003,822,1
1003,825,1
1003,828,1
1003,829,1
1003,830,1
1003,835,1
1003,836,1
1003,838,1
1003,843,1
1003,844,1
1003,845,1
1003,846,1
1003,847,1
1003,849,1
1003,850,1
1003,854,1
1003,856,1
1003,859,1
1003,860,1
1003,861,1
1003,862,1
1003,863,1
1003,864,1
1003,865,1
1003,867,1
1003,870,1
1003,871,1
1003,874,1
1003,875,1
1003,876,1
1003,879,1
1003,881,1
1003,882,1
1003,884,1
1003,888,1
1003,889,1
1003,891,1
1003,893,1
1003,894,1
1003,897,1
1003,898,1
1003,902,1
1003,903,1
1003,904,1
1003,905,1
1003,906,1
1003,907,1
1003,910,1
1003,911,1
1003,913,1
1003,915,1
1003,916,1
1003,918,1
1003,921,1
1003,927,1
1003,931,1
1003,934,1
1003,935,1
1003,936,1
1003,937,1
1003,938,1
1003,939,1
1003,940,1
1003,941,1
1003,942,1
1003,943,1
1003,945,1
1003,952,1
1003,953,1
1003,954,1
1003,955,1
1003,956,1
1003,957,1
1003,958,1
1003,959,1
1003,960,1
1003,961,1
1003,962,1
1003,963,1
1003,964,1
1003,965,1
1003,966,1
1003,968,1
1003,969,1
1003,972,1
1003,974,1
1003,975,1
1003,976,1
1003,980,1
1003,981,1
1003,986,1
1003,987,1
1003,988,1
1003,989,1
1003,990,1
1003,991,1
1003,993,1
1003,994,1
1003,996,1
1003,997,1
1003,998,1
1003,999,1
1003,1001,1
1003,1002,1
1004,1,1
1004,5,1
1004,6,1
1004,7,1
1004,8,1
1004,12,1
1004,14,1
1004,19,1
1004,22,1
1004,24,1
1004,25,1
1004,29,1
1004,30,1
1004,31,1
1004,32,1
1004,36,1
1004,38,1
1004,39,1
1004,40,1
1004,41,1
1004,42,1
1004,45,1
1004,47,1
1004,48,1
1004,51,1
1004,53,1
1004,54,1
1004,58,1
1004,59,1
1004,60,1
1004,61,1
1004,62,1
1004,63,1
1004,64,1
1004,65,1
1004,66,1
1004,67,1
1004,68,1
1004,69,1
1004,70,1
1004,72,1
1004,73,1
1004,76,1
1004,81,1
1004,83,1
1004,87,1
1004,88,1
1004,89,1
1004,90,1
1004,93,1
1004,96,1
1004,98,1
1004,99,1
1004,100,1
1004,102,1
1004,107,1
1004,108,1
1004,110,1
1004,113,1
1004,115,1
1004,117,1
1004,118,1
1004,119,1
1004,121,1
1004,122,1
1004,124,1
1004,127,1
1004,129,1
1004,130,1
1004,132,1
1004,133,1
1004,134,1
1004,135,1
1004,137,1
1004,138,1
1004,139,1
1004,141,1
1004,142,1
1004,145,1
1004,150,1
1004,151,1
1004,153,1
1004,154,1
1004,156,1
1004,157,1
1004,159,1
1004,161,1
1004,162,1
1004,164,1
1004,165,1
1004,166,1
1004,167,1
1004,168,1
1004,169,1
1004,171,1
1004,172,1
1004,173,1
1004,175,1
1004,177,1
1004,179,1
1004,181,1
1004,182,1
1004,183,1
1004,186,1
1004,187,1
1004,189,1
1004,195,1
1004,198,1
1004,201,1
1004,203,1
1004,207,1
1004,211,1
1004,212,1
1004,213,1
1004,214,1
1004,215,1
1004,216,1
1004,218,1
1004,219,1
1004,221,1
1004,223,1
1004,225,1
1004,228,1
1004,230,1
1004,231,1
1004,232,1
1004,233,1
1004,235,1
1004,236,1
1004,237,1
1004,241,1
1004,242,1
1004,244,1
1004,245,1
1004,246,1
1004,247,1
1004,248,1
1004,249,1
1004,250,1
1004,251,1
1004,252,1
1004,254,1
1004,255,1
1004,257,1
1004,258,1
1004,260,1
1004,262,1
1004,264,1
1004,265,1
1004,266,1
1004,267,1
1004,268,1
1004,275,1
1004,277,1
1004,280,1
1004,281,1
1004,282,1
1004,283,1
1004,284,1
1004,285,1
1004,286,1
1004,288,1
1004,290,1
1004,291,1
1004,292,1
1004,294,1
1004,296,1
1004,297,1
1004,299,1
1004,300,1
1004,302,1
1004,303,1
1004,306,1
1004,307,1
1004,310,1
1004,313,1
1004,314,1
1004,315,1
1004,316,1
1004,317,1
1004,318,1
1004,320,1
1004,323,1
1004,324,1
1004,325,1
1004,326,1
1004,327,1
1004,328,1
1004,329,1
1004,330,1
1004,333,1
1004,335,1
1004,337,1
1004,338,1
1004,339,1
1004,341,1
1004,342,1
1004,343,1
1004,344,1
1004,345,1
1004,349,1
1004,350,1
1004,351,1
1004,352,1
1004,353,1
1004,354,1
1004,355,1
1004,356,1
1004,359,1
1004,361,1
1004,362,1
1004,363,1
1004,364,1
1004,365,1
1004,366,1
1004,367,1
1004,368,1
1004,369,1
1004,370,1
1004,371,1
1004,372,1
1004,375,1
1004,376,1
1004,378,1
1004,380,1
1004,382,1
1004,383,1
1004,385,1
1004,388,1
1004,390,1
1004,393,1
1004,394,1
1004,397,1
1004,398,1
1004,401,1
1004,402,1
1004,403,1
1004,404,1
1004,405,1
1004,407,1
1004,408,1
1004,411,1
1004,413,1
1004,416,1
1004,419,1
1004,420,1
1004,421,1
1004,422,1
1004,423,1
1004,427,1
1004,428,1
1004,429,1
1004,432,1
1004,434,1
1004,437,1
1004,438,1
1004,441,1
1004,443,1
1004,444,1
1004,445,1
1004,446,1
1004,448,1
1004,449,1
1004,450,1
1004,451,1
1004,453,1
1004,454,1
1004,458,1
1004,459,1
1004,460,1
1004,462,1
1004,463,1
1004,464,1
1004,466,1
1004,467,1
1004,468,1
1004,470,1
1004,473,1
1004,474,1
1004,475,1
1004,476,1
1004,477,1
1004,478,1
1004,479,1
1004,481,1
1004,482,1
1004,486,1
1004,488,1
1004,489,1
1004,490,1
1004,491,1
1004,492,1
1004,493,1
1004,494,1
1004,495,1
1004,496,1
1004,498,1
1004,499,1
1004,501,1
1004,503,1
1004,504,1
1004,506,1
1004,508,1
1004,509,1
1004,510,1
1004,513,1
1004,514,1
1004,516,1
1004,517,1
1004,518,1
1004,519,1
1004,520,1
1004,521,1
1004,522,1
1004,523,1
1004,524,1
1004,525,1
1004,526,1
1004,527,1
1004,528,1
1004,529,1
1004,532,1
1004,533,1
1004,534,1
1004,535,1
1004,536,1
1004,537,1
1004,538,1
1004,542,1
1004,544,1
1004,546,1
1004,547,1
1004,548,1
1004,549,1
1004,550,1
1004,554,1
1004,556,1
1004,557,1
1004,558,1
1004,559,1
1004,560,1
1004,561,1
1004,563,1
1004,564,1
1004,565,1
1004,566,1
1004,568,1
1004,570,1
1004,572,1
1004,574,1
1004,575,1
1004,576,1
1004,579,1
1004,583,1
1004,585,1
1004,586,1
1004,588,1
1004,589,1
1004,590,1
1004,591,1
1004,592,1
1004,593,1
1004,595,1
1004,596,1
1004,597,1
1004,598,1
1004,599,1
1004,600,1
1004,602,1
1004,603,1
1004,604,1
1004,605,1
1004,606,1
1004,610,1
1004,611,1
1004,612,1
1004,613,1
1004,615,1
1004,616,1
1004,617,1
1004,621,1
1004,622,1
1004,623,1
1004,627,1
1004,628,1
1004,629,1
1004,630,1
1004,634,1
1004,636,1
1004,637,1
1004,638,1
1004,640,1
1004,642,1
1004,643,1
1004,644,1
1004,645,1
1004,646,1
1004,647,1
1004,649,1
1004,651,1
1004,653,1
1004,654,1
1004,655,1
1004,656,1
1004,658,1
1004,659,1
1004,660,1
1004,662,1
1004,664,1
1004,665,1
1004,668,1
1004,669,1
1004,671,1
1004,674,1
1004,676,1
1004,677,1
1004,679,1
1004,680,1
1004,685,1
1004,687,1
1004,689,1
1004,690,1
1004,692,1
1004,693,1
1004,697,1
1004,699,1
1004,700,1
1004,701,1
1004,703,1
1004,705,1
1004,707,1
1004,709,1
1004,710,1
1004,711,1
1004,712,1
1004,713,1
1004,714,1
1004,715,1
1004,716,1
1004,717,1
1004,718,1
1004,719,1
1004,722,1
1004,724,1
1004,725,1
1004,726,1
1004,727,1
1004,728,1
1004,729,1
1004,730,1
1004,731,1
1004,733,1
1004,734,1
1004,737,1
1004,739,1
1004,740,1
1004,741,1
1004,742,1
1004,744,1
1004,745,1
1004,747,1
1004,748,1
1004,749,1
1004,751,1
1004,753,1
1004,754,1
1004,756,1
1004,757,1
1004,759,1
1004,760,1
1004,761,1
1004,762,1
1004,763,1
1004,766,1
1004,769,1
1004,776,1
1004,777,1
1004,778,1
1004,780,1
1004,781,1
1004,784,1
1004,786,1
1004,789,1
1004,790,1
1004,795,1
1004,796,1
1004,798,1
1004,800,1
1004,801,1
1004,804,1
1004,809,1
1004,812,1
1004,813,1
1004,814,1
1004,815,1
1004,819,1
1004,820,1
1004,821,1
1004,823,1
1004,824,1
1004,826,1
1004,827,1
1004,831,1
1004,832,1
1004,833,1
1004,834,1
1004,837,1
1004,839,1
1004,840,1
1004,841,1
1004,842,1
1004,847,1
1004,848,1
1004,851,1
1004,852,1
1004,853,1
1004,855,1
1004,857,1
1004,858,1
1004,866,1
1004,868,1
1004,872,1
1004,873,1
1004,876,1
1004,877,1
1004,878,1
1004,880,1
1004,883,1
1004,885,1
1004,886,1
1004,887,1
1004,890,1
1004,892,1
1004,895,1
1004,896,1
1004,899,1
1004,901,1
1004,907,1
1004,908,1
1004,909,1
1004,911,1
1004,912,1
1004,914,1
1004,917,1
1004,919,1
1004,920,1
1004,922,1
1004,923,1
1004,924,1
1004,925,1
1004,926,1
1004,928,1
1004,929,1
1004,930,1
1004,932,1
1004,933,1
1004,944,1
1004,946,1
1004,947,1
1004,948,1
1004,949,1
1004,950,1
1004,951,1
1004,952,1
1004,953,1
1004,957,1
1004,967,1
1004,970,1
1004,971,1
1004,973,1
1004,977,1
1004,978,1
1004,979,1
1004,982,1
1004,983,1
1004,984,1
1004,985,1
1004,992,1
1004,994,1
1004,995,1
1004,1000,1
1005,1,1
1005,2,1
1005,3,1
1005,4,1
1005,5,1
1005,6,1
1005,7,1
1005,9,1
1005,10,1
1005,13,1
1005,15,1
1005,16,1
1005,17,1
1005,20,1
1005,21,1
1005,24,1
1005,26,1
1005,27,1
1005,28,1
1005,29,1
1005,30,1
1005,33,1
1005,35,1
1005,36,1
1005,38,1
1005,40,1
1005,44,1
1005,45,1
1005,47,1
1005,49,1
1005,52,1
1005,53,1
1005,55,1
1005,56,1
1005,58,1
1005,63,1
1005,64,1
1005,65,1
1005,67,1
1005,68,1
1005,69,1
1005,70,1
1005,71,1
1005,72,1
1005,73,1
1005,74,1
1005,75,1
1005,77,1
1005,79,1
1005,80,1
1005,82,1
1005,83,1
1005,84,1
1005,86,1
1005,89,1
1005,91,1
1005,92,1
1005,94,1
1005,97,1
1005,99,1
1005,101,1
1005,104,1
1005,105,1
1005,106,1
1005,107,1
1005,108,1
1005,112,1
1005,113,1
1005,114,1
1005,120,1
1005,121,1
1005,122,1
1005,123,1
1005,124,1
1005,125,1
1005,126,1
1005,127,1
1005,128,1
1005,130,1
1005,131,1
1005,133,1
1005,134,1
1005,136,1
1005,138,1
1005,139,1
1005,142,1
1005,144,1
1005,147,1
1005,149,1
1005,150,1
1005,152,1
1005,153,1
1005,154,1
1005,155,1
1005,158,1
1005,159,1
1005,160,1
1005,166,1
1005,168,1
1005,169,1
1005,170,1
1005,171,1
1005,173,1
1005,174,1
1005,176,1
1005,177,1
1005,178,1
1005,179,1
1005,180,1
1005,182,1
1005,185,1
1005,187,1
1005,189,1
1005,190,1
1005,193,1
1005,194,1
1005,196,1
1005,197,1
1005,198,1
1005,199,1
1005,200,1
1005,201,1
1005,205,1
1005,206,1
1005,207,1
1005,208,1
1005,209,1
1005,210,1
1005,211,1
1005,212,1
1005,214,1
1005,217,1
1005,221,1
1005,222,1
1005,223,1
1005,227,1
1005,228,1
1005,229,1
1005,230,1
1005,231,1
1005,234,1
1005,235,1
1005,236,1
1005,240,1
1005,241,1
1005,243,1
1005,244,1
1005,245,1
1005,246,1
1005,247,1
1005,251,1
1005,253,1
1005,256,1
1005,263,1
1005,265,1
1005,266,1
1005,267,1
1005,268,1
1005,269,1
1005,270,1
1005,271,1
1005,272,1
1005,274,1
1005,276,1
1005,278,1
1005,279,1
1005,280,1
1005,281,1
1005,284,1
1005,285,1
1005,286,1
1005,287,1
1005,288,1
1005,291,1
1005,292,1
1005,293,1
1005,295,1
1005,296,1
1005,298,1
1005,300,1
1005,301,1
1005,302,1
1005,303,1
1005,304,1
1005,307,1
1005,308,1
1005,311,1
1005,312,1
1005,313,1
1005,315,1
1005,316,1
1005,317,1
1005,319,1
1005,320,1
1005,321,1
1005,322,1
1005,323,1
1005,324,1
1005,325,1
1005,326,1
1005,327,1
1005,332,1
1005,334,1
1005,338,1
1005,340,1
1005,347,1
1005,348,1
1005,349,1
1005,352,1
1005,353,1
1005,357,1
1005,358,1
1005,362,1
1005,364,1
1005,366,1
1005,367,1
1005,368,1
1005,370,1
1005,371,1
1005,373,1
1005,374,1
1005,376,1
1005,377,1
1005,378,1
1005,379,1
1005,382,1
1005,384,1
1005,385,1
1005,386,1
1005,388,1
1005,389,1
1005,390,1
1005,391,1
1005,392,1
1005,395,1
1005,400,1
1005,402,1
1005,406,1
1005,407,1
1005,409,1
1005,410,1
1005,411,1
1005,412,1
1005,414,1
1005,415,1
1005,416,1
1005,417,1
1005,418,1
1005,419,1
1005,424,1
1005,425,1
1005,426,1
1005,427,1
1005,428,1
1005,431,1
1005,432,1
1005,433,1
1005,435,1
1005,436,1
1005,440,1
1005,441,1
1005,442,1
1005,444,1
1005,447,1
1005,452,1
1005,453,1
1005,455,1
1005,456,1
1005,457,1
1005,458,1
1005,461,1
1005,466,1
1005,467,1
1005,469,1
1005,471,1
1005,474,1
1005,475,1
1005,478,1
1005,479,1
1005,480,1
1005,483,1
1005,484,1
1005,485,1
1005,486,1
1005,487,1
1005,492,1
1005,493,1
1005,495,1
1005,496,1
1005,497,1
1005,498,1
1005,499,1
1005,500,1
1005,501,1
1005,502,1
1005,504,1
1005,505,1
1005,507,1
1005,508,1
1005,512,1
1005,514,1
1005,515,1
1005,516,1
1005,518,1
1005,519,1
1005,520,1
1005,521,1
1005,523,1
1005,524,1
1005,528,1
1005,530,1
1005,531,1
1005,532,1
1005,534,1
1005,535,1
1005,537,1
1005,538,1
1005,539,1
1005,540,1
1005,541,1
1005,542,1
1005,543,1
1005,545,1
1005,547,1
1005,549,1
1005,550,1
1005,551,1
1005,552,1
1005,553,1
1005,555,1
1005,556,1
1005,558,1
1005,559,1
1005,560,1
1005,561,1
1005,562,1
1005,564,1
1005,565,1
1005,566,1
1005,567,1
1005,569,1
1005,570,1
1005,571,1
1005,573,1
1005,576,1
1005,577,1
1005,578,1
1005,579,1
1005,580,1
1005,582,1
1005,584,1
1005,587,1
1005,589,1
1005,590,1
1005,595,1
1005,597,1
1005,599,1
1005,601,1
1005,608,1
1005,609,1
1005,610,1
1005,612,1
1005,615,1
1005,616,1
1005,617,1
1005,618,1
1005,619,1
1005,620,1
1005,621,1
1005,623,1
1005,624,1
1005,625,1
1005,626,1
1005,627,1
1005,628,1
1005,629,1
1005,630,1
1005,631,1
1005,633,1
1005,634,1
1005,635,1
1005,636,1
1005,638,1
1005,639,1
1005,641,1
1005,642,1
1005,643,1
1005,644,1
1005,646,1
1005,647,1
1005,648,1
1005,649,1
1005,653,1
1005,654,1
1005,655,1
1005,660,1
1005,662,1
1005,666,1
1005,667,1
1005,668,1
1005,670,1
1005,672,1
1005,673,1
1005,674,1
1005,675,1
1005,676,1
1005,678,1
1005,679,1
1005,683,1
1005,684,1
1005,687,1
1005,689,1
1005,691,1
1005,693,1
1005,694,1
1005,695,1
1005,696,1
1005,698,1
1005,699,1
1005,700,1
1005,701,1
1005,702,1
1005,705,1
1005,706,1
1005,707,1
1005,708,1
1005,710,1
1005,711,1
1005,712,1
1005,713,1
1005,715,1
1005,717,1
1005,719,1
1005,720,1
1005,721,1
1005,722,1
1005,723,1
1005,724,1
1005,725,1
1005,726,1
1005,727,1
1005,730,1
1005,731,1
1005,732,1
1005,734,1
1005,735,1
1005,736,1
1005,738,1
1005,746,1
1005,747,1
1005,748,1
1005,750,1
1005,752,1
1005,753,1
1005,755,1
1005,758,1
1005,761,1
1005,762,1
1005,764,1
1005,765,1
1005,766,1
1005,767,1
1005,768,1
1005,769,1
1005,770,1
1005,771,1
1005,774,1
1005,775,1
1005,776,1
1005,777,1
1005,779,1
1005,783,1
1005,785,1
1005,786,1
1005,787,1
1005,788,1
1005,789,1
1005,791,1
1005,792,1
1005,793,1
1005,794,1
1005,796,1
1005,797,1
1005,798,1
1005,801,1
1005,802,1
1005,803,1
1005,805,1
1005,808,1
1005,809,1
1005,810,1
1005,811,1
1005,815,1
1005,816,1
1005,817,1
1005,818,1
1005,822,1
1005,824,1
1005,825,1
1005,828,1
1005,829,1
1005,833,1
1005,834,1
1005,835,1
1005,836,1
1005,838,1
1005,843,1
1005,844,1
1005,845,1
1005,846,1
1005,847,1
1005,849,1
1005,850,1
1005,854,1
1005,857,1
1005,859,1
1005,862,1
1005,863,1
1005,864,1
1005,865,1
1005,867,1
1005,870,1
1005,871,1
1005,874,1
1005,875,1
1005,876,1
1005,879,1
1005,880,1
1005,881,1
1005,882,1
1005,884,1
1005,885,1
1005,886,1
1005,888,1
1005,889,1
1005,891,1
1005,893,1
1005,894,1
1005,897,1
1005,898,1
1005,902,1
1005,903,1
1005,904,1
1005,905,1
1005,906,1
1005,907,1
1005,909,1
1005,910,1
1005,911,1
1005,913,1
1005,915,1
1005,916,1
1005,918,1
1005,920,1
1005,921,1
1005,924,1
1005,927,1
1005,928,1
1005,931,1
1005,934,1
1005,935,1
1005,936,1
1005,937,1
1005,938,1
1005,941,1
1005,942,1
1005,943,1
1005,945,1
1005,949,1
1005,951,1
1005,952,1
1005,953,1
1005,954,1
1005,955,1
1005,956,1
1005,957,1
1005,958,1
1005,959,1
1005,960,1
1005,961,1
1005,962,1
1005,963,1
1005,964,1
1005,965,1
1005,966,1
1005,968,1
1005,969,1
1005,970,1
1005,971,1
1005,972,1
1005,973,1
1005,974,1
1005,975,1
1005,976,1
1005,978,1
1005,980,1
1005,981,1
1005,983,1
1005,984,1
1005,985,1
1005,986,1
1005,987,1
1005,988,1
1005,989,1
1005,990,1
1005,991,1
1005,993,1
1005,994,1
1005,995,1
1005,996,1
1005,997,1
1005,998,1
1005,999,1
1005,1000,1
1005,1001,1
1005,1002,1
1005,1003,1
1006,1,1
1006,2,1
1006,4,1
1006,5,1
1006,6,1
1006,7,1
1006,8,1
1006,12,1
1006,14,1
1006,17,1
1006,19,1
1006,22,1
1006,24,1
1006,25,1
1006,29,1
1006,30,1
1006,31,1
1006,32,1
1006,35,1
1006,36,1
1006,38,1
1006,39,1
1006,40,1
1006,41,1
1006,42,1
1006,44,1
1006,45,1
1006,47,1
1006,48,1
1006,49,1
1006,51,1
1006,53,1
1006,54,1
1006,55,1
1006,56,1
1006,58,1
1006,59,1
1006,60,1
1006,61,1
1006,62,1
1006,63,1
1006,64,1
1006,65,1
1006,66,1
1006,67,1
1006,68,1
1006,69,1
1006,70,1
1006,72,1
1006,73,1
1006,74,1
1006,76,1
1006,77,1
1006,79,1
1006,80,1
1006,81,1
1006,83,1
1006,84,1
1006,87,1
1006,88,1
1006,89,1
1006,90,1
1006,93,1
1006,96,1
1006,97,1
1006,98,1
1006,99,1
1006,100,1
1006,101,1
1006,102,1
1006,104,1
1006,107,1
1006,108,1
1006,110,1
1006,112,1
1006,113,1
1006,114,1
1006,115,1
1006,117,1
1006,118,1
1006,119,1
1006,121,1
1006,122,1
1006,124,1
1006,127,1
1006,128,1
1006,129,1
1006,130,1
1006,132,1
1006,133,1
1006,134,1
1006,136,1
1006,137,1
1006,138,1
1006,139,1
1006,141,1
1006,142,1
1006,145,1
1006,150,1
1006,151,1
1006,153,1
1006,154,1
1006,156,1
1006,157,1
1006,158,1
1006,159,1
1006,160,1
1006,161,1
1006,162,1
1006,164,1
1006,165,1
1006,166,1
1006,167,1
1006,168,1
1006,169,1
1006,171,1
1006,172,1
1006,173,1
1006,175,1
1006,177,1
1006,178,1
1006,179,1
1006,181,1
1006,182,1
1006,183,1
1006,186,1
1006,187,1
1006,189,1
1006,195,1
1006,198,1
1006,201,1
1006,203,1
1006,207,1
1006,210,1
1006,211,1
1006,212,1
1006,213,1
1006,214,1
1006,215,1
1006,216,1
1006,217,1
1006,218,1
1006,219,1
1006,221,1
1006,222,1
1006,223,1
1006,225,1
1006,228,1
1006,229,1
1006,230,1
1006,231,1
1006,232,1
1006,233,1
1006,235,1
1006,236,1
1006,237,1
1006,241,1
1006,242,1
1006,243,1
1006,244,1
1006,245,1
1006,246,1
1006,247,1
1006,248,1
1006,249,1
1006,250,1
1006,251,1
1006,252,1
1006,254,1
1006,255,1
1006,256,1
1006,257,1
1006,258,1
1006,262,1
1006,264,1
1006,265,1
1006,266,1
1006,267,1
1006,268,1
1006,275,1
1006,277,1
1006,280,1
1006,281,1
1006,282,1
1006,283,1
1006,284,1
1006,285,1
1006,286,1
1006,288,1
1006,290,1
1006,291,1
1006,292,1
1006,293,1
1006,294,1
1006,296,1
1006,297,1
1006,298,1
1006,299,1
1006,300,1
1006,302,1
1006,303,1
1006,304,1
1006,306,1
1006,307,1
1006,310,1
1006,312,1
1006,313,1
1006,314,1
1006,315,1
1006,316,1
1006,317,1
1006,318,1
1006,319,1
1006,320,1
1006,321,1
1006,322,1
1006,323,1
1006,324,1
1006,325,1
1006,326,1
1006,327,1
1006,328,1
1006,329,1
1006,330,1
1006,332,1
1006,333,1
1006,335,1
1006,337,1
1006,338,1
1006,339,1
1006,340,1
1006,341,1
1006,342,1
1006,343,1
1006,344,1
1006,345,1
1006,347,1
1006,349,1
1006,350,1
1006,351,1
1006,352,1
1006,353,1
1006,354,1
1006,355,1
1006,356,1
1006,359,1
1006,361,1
1006,362,1
1006,363,1
1006,364,1
1006,365,1
1006,366,1
1006,367,1
1006,368,1
1006,369,1
1006,370,1
1006,371,1
1006,372,1
1006,374,1
1006,375,1
1006,376,1
1006,377,1
1006,378,1
1006,380,1
1006,382,1
1006,383,1
1006,384,1
1006,385,1
1006,388,1
1006,389,1
1006,390,1
1006,391,1
1006,392,1
1006,393,1
1006,394,1
1006,397,1
1006,398,1
1006,400,1
1006,401,1
1006,402,1
1006,403,1
1006,404,1
1006,405,1
1006,406,1
1006,407,1
1006,408,1
1006,411,1
1006,413,1
1006,414,1
1006,416,1
1006,417,1
1006,418,1
1006,419,1
1006,420,1
1006,421,1
1006,422,1
1006,423,1
1006,424,1
1006,427,1
1006,428,1
1006,429,1
1006,431,1
1006,432,1
1006,433,1
1006,434,1
1006,437,1
1006,438,1
1006,440,1
1006,441,1
1006,443,1
1006,444,1
1006,445,1
1006,446,1
1006,447,1
1006,448,1
1006,449,1
1006,450,1
1006,451,1
1006,453,1
1006,454,1
1006,457,1
1006,458,1
1006,459,1
1006,460,1
1006,462,1
1006,464,1
1006,466,1
1006,467,1
1006,468,1
1006,470,1
1006,471,1
1006,473,1
1006,474,1
1006,475,1
1006,476,1
1006,477,1
1006,478,1
1006,479,1
1006,480,1
1006,481,1
1006,482,1
1006,483,1
1006,485,1
1006,486,1
1006,487,1
1006,488,1
1006,489,1
1006,490,1
1006,491,1
1006,492,1
1006,493,1
1006,494,1
1006,495,1
1006,496,1
1006,498,1
1006,499,1
1006,500,1
1006,501,1
1006,502,1
1006,503,1
1006,504,1
1006,506,1
1006,508,1
1006,509,1
1006,510,1
1006,512,1
1006,513,1
1006,514,1
1006,515,1
1006,516,1
1006,517,1
1006,518,1
1006,519,1
1006,520,1
1006,521,1
1006,522,1
1006,523,1
1006,524,1
1006,525,1
1006,526,1
1006,527,1
1006,528,1
1006,529,1
1006,531,1
1006,532,1
1006,534,1
1006,535,1
1006,536,1
1006,537,1
1006,538,1
1006,539,1
1006,541,1
1006,542,1
1006,543,1
1006,544,1
1006,546,1
1006,547,1
1006,548,1
1006,549,1
1006,550,1
1006,553,1
1006,554,1
1006,555,1
1006,556,1
1006,557,1
1006,558,1
1006,559,1
1006,560,1
1006,561,1
1006,563,1
1006,564,1
1006,565,1
1006,566,1
1006,567,1
1006,568,1
1006,569,1
1006,570,1
1006,572,1
1006,574,1
1006,575,1
1006,576,1
1006,579,1
1006,583,1
1006,584,1
1006,585,1
1006,586,1
1006,587,1
1006,588,1
1006,589,1
1006,590,1
1006,591,1
1006,592,1
1006,593,1
1006,595,1
1006,596,1
1006,597,1
1006,598,1
1006,599,1
1006,600,1
1006,601,1
1006,602,1
1006,603,1
1006,605,1
1006,606,1
1006,608,1
1006,610,1
1006,611,1
1006,612,1
1006,613,1
1006,615,1
1006,616,1
1006,617,1
1006,621,1
1006,622,1
1006,623,1
1006,624,1
1006,627,1
1006,628,1
1006,629,1
1006,630,1
1006,633,1
1006,634,1
1006,635,1
1006,636,1
1006,637,1
1006,638,1
1006,640,1
1006,642,1
1006,643,1
1006,644,1
1006,645,1
1006,646,1
1006,647,1
1006,648,1
1006,649,1
1006,651,1
1006,653,1
1006,654,1
1006,655,1
1006,656,1
1006,658,1
1006,659,1
1006,660,1
1006,662,1
1006,664,1
1006,665,1
1006,666,1
1006,667,1
1006,668,1
1006,669,1
1006,670,1
1006,671,1
1006,674,1
1006,675,1
1006,676,1
1006,677,1
1006,679,1
1006,680,1
1006,683,1
1006,685,1
1006,687,1
1006,689,1
1006,691,1
1006,692,1
1006,693,1
1006,694,1
1006,696,1
1006,697,1
1006,699,1
1006,700,1
1006,701,1
1006,702,1
1006,703,1
1006,705,1
1006,707,1
1006,708,1
1006,709,1
1006,710,1
1006,711,1
1006,712,1
1006,713,1
1006,714,1
1006,715,1
1006,716,1
1006,717,1
1006,718,1
1006,719,1
1006,720,1
1006,722,1
1006,724,1
1006,725,1
1006,726,1
1006,727,1
1006,728,1
1006,729,1
1006,730,1
1006,731,1
1006,733,1
1006,734,1
1006,735,1
1006,737,1
1006,738,1
1006,739,1
1006,740,1
1006,741,1
1006,742,1
1006,744,1
1006,745,1
1006,747,1
1006,748,1
1006,749,1
1006,751,1
1006,753,1
1006,754,1
1006,756,1
1006,757,1
1006,758,1
1006,759,1
